WRS2,date,img_obs_fn,img_pred_fn,rmse_G
p013r031,2017-124,,./2017_analysis/p013r031_inputs/moths_paper_3_prediction_2017-124_qa.tif,./2017_analysis/p013r031_inputs/YATSM_moths_paper_3_p013r031_harm_G_2010-07-01_refit.tif
p013r031,2017-132,,./2017_analysis/p013r031_inputs/moths_paper_3_prediction_2017-132_qa.tif,./2017_analysis/p013r031_inputs/YATSM_moths_paper_3_p013r031_harm_G_2010-07-01_refit.tif
p013r031,2017-140,./2017_analysis/p013r031_inputs/LC80130312017140LGN00_all,./2017_analysis/p013r031_inputs/moths_paper_3_prediction_2017-140_qa.tif,./2017_analysis/p013r031_inputs/YATSM_moths_paper_3_p013r031_harm_G_2010-07-01_refit.tif
p013r031,2017-148,./2017_analysis/p013r031_inputs/LE70130312017148EDC00_all,./2017_analysis/p013r031_inputs/moths_paper_3_prediction_2017-148_qa.tif,./2017_analysis/p013r031_inputs/YATSM_moths_paper_3_p013r031_harm_G_2010-07-01_refit.tif
p013r031,2017-156,,./2017_analysis/p013r031_inputs/moths_paper_3_prediction_2017-156_qa.tif,./2017_analysis/p013r031_inputs/YATSM_moths_paper_3_p013r031_harm_G_2010-07-01_refit.tif
p013r031,2017-164,./2017_analysis/p013r031_inputs/LE70130312017164EDC00_all,./2017_analysis/p013r031_inputs/moths_paper_3_prediction_2017-164_qa.tif,./2017_analysis/p013r031_inputs/YATSM_moths_paper_3_p013r031_harm_G_2010-07-01_refit.tif
p013r031,2017-172,./2017_analysis/p013r031_inputs/LC80130312017172LGN00_all,./2017_analysis/p013r031_inputs/moths_paper_3_prediction_2017-172_qa.tif,./2017_analysis/p013r031_inputs/YATSM_moths_paper_3_p013r031_harm_G_2010-07-01_refit.tif
p013r031,2017-180,./2017_analysis/p013r031_inputs/LE70130312017180EDC00_all,./2017_analysis/p013r031_inputs/moths_paper_3_prediction_2017-180_qa.tif,./2017_analysis/p013r031_inputs/YATSM_moths_paper_3_p013r031_harm_G_2010-07-01_refit.tif
p013r031,2017-188,,./2017_analysis/p013r031_inputs/moths_paper_3_prediction_2017-188_qa.tif,./2017_analysis/p013r031_inputs/YATSM_moths_paper_3_p013r031_harm_G_2010-07-01_refit.tif
p013r031,2017-196,./2017_analysis/p013r031_inputs/LE70130312017196EDC01_all,./2017_analysis/p013r031_inputs/moths_paper_3_prediction_2017-196_qa.tif,./2017_analysis/p013r031_inputs/YATSM_moths_paper_3_p013r031_harm_G_2010-07-01_refit.tif
p013r031,2017-204,./2017_analysis/p013r031_inputs/LC80130312017204LGN00_all,./2017_analysis/p013r031_inputs/moths_paper_3_prediction_2017-204_qa.tif,./2017_analysis/p013r031_inputs/YATSM_moths_paper_3_p013r031_harm_G_2010-07-01_refit.tif
p013r031,2017-212,./2017_analysis/p013r031_inputs/LE70130312017212EDC01_all,./2017_analysis/p013r031_inputs/moths_paper_3_prediction_2017-212_qa.tif,./2017_analysis/p013r031_inputs/YATSM_moths_paper_3_p013r031_harm_G_2010-07-01_refit.tif
